Date,Open,High,Low,Close,candlestick_pattern,candlestick_match_count
2017-03-31,292.0,295.0,288.5,293.399994,CDLSPINNINGTOP_Bull,1.0
2017-04-03,294.799988,295.700012,292.200012,293.149994,NO_PATTERN,0.0
2017-04-05,293.299988,298.75,289.649994,297.350006,NO_PATTERN,0.0
2017-04-06,295.450012,297.549988,291.450012,292.850006,NO_PATTERN,0.0
2017-04-07,291.700012,294.799988,287.649994,289.450012,CDLHIKKAKE_Bull,1.0
2017-04-10,289.799988,290.350006,286.549988,289.350006,CDLMATCHINGLOW_Bull,7.0
2017-04-11,289.299988,295.149994,288.799988,294.5,CDLBELTHOLD_Bull,2.0
2017-04-12,294.0,295.450012,289.100006,290.149994,NO_PATTERN,0.0
2017-04-13,290.25,293.100006,290.0,291.549988,CDLHARAMI_Bull,1.0
2017-04-17,291.100006,292.75,288.5,289.899994,CDLSPINNINGTOP_Bear,2.0
2017-04-18,291.049988,296.899994,288.399994,290.299988,CDLHIGHWAVE_Bear,2.0
2017-04-19,291.549988,291.75,282.899994,284.049988,CDLBELTHOLD_Bear,1.0
2017-04-20,283.899994,286.899994,282.200012,284.799988,CDLSPINNINGTOP_Bull,1.0
2017-04-21,287.0,287.0,279.25,282.200012,CDLBELTHOLD_Bear,2.0
2017-04-24,283.25,287.850006,280.899994,286.049988,CDLHARAMI_Bull,1.0
2017-04-25,287.5,288.799988,285.0,286.049988,NO_PATTERN,0.0
2017-04-26,287.100006,289.5,283.350006,286.450012,CDLHIGHWAVE_Bear,2.0
2017-04-27,286.450012,287.950012,281.049988,282.049988,NO_PATTERN,0.0
2017-04-28,283.0,290.75,282.5,289.75,CDLBELTHOLD_Bull,1.0
2017-05-02,290.25,292.5,287.100006,288.299988,NO_PATTERN,0.0
2017-05-03,289.399994,293.200012,285.799988,289.799988,CDLRICKSHAWMAN_Bull,5.0
2017-05-04,294.0,300.0,293.100006,299.049988,NO_PATTERN,0.0
2017-05-05,301.0,304.899994,292.149994,296.0,CDLDARKCLOUDCOVER_Bear,1.0
2017-05-08,296.100006,300.75,293.899994,299.399994,CDLHARAMI_Bull,1.0
2017-05-09,300.899994,300.899994,295.25,296.5,CDLBELTHOLD_Bear,2.0
2017-05-10,297.0,298.149994,293.0,294.450012,NO_PATTERN,0.0
2017-05-11,295.899994,299.399994,294.450012,298.100006,NO_PATTERN,0.0
2017-05-12,300.0,302.600006,296.0,297.899994,NO_PATTERN,0.0
2017-05-15,298.399994,302.0,297.5,301.399994,NO_PATTERN,0.0
2017-05-16,302.0,308.399994,299.350006,307.5,CDLHIKKAKE_Bear,1.0
2017-05-17,308.0,308.799988,305.5,307.649994,CDLRICKSHAWMAN_Bull,6.0
2017-05-18,304.850006,307.899994,302.0,302.950012,NO_PATTERN,0.0
2017-05-19,304.450012,315.299988,302.0,308.0,NO_PATTERN,0.0
2017-05-22,308.950012,309.399994,293.200012,294.299988,CDLBELTHOLD_Bear,2.0
2017-05-23,295.0,295.899994,287.25,288.850006,CDL3OUTSIDE_Bear,1.0
2017-05-24,290.049988,290.450012,281.649994,283.149994,CDLBELTHOLD_Bear,1.0
2017-05-25,284.149994,291.350006,283.549988,290.100006,CDLBELTHOLD_Bull,1.0
2017-05-26,290.5,291.0,285.299988,288.450012,NO_PATTERN,0.0
2017-05-29,288.899994,290.850006,283.299988,284.0,CDLHIKKAKE_Bull,1.0
2017-05-30,283.399994,289.75,281.049988,288.850006,NO_PATTERN,0.0
2017-05-31,289.0,291.5,287.200012,288.299988,CDLRICKSHAWMAN_Bull,4.0
2017-06-01,287.950012,291.399994,284.600006,287.450012,CDLRICKSHAWMAN_Bull,5.0
2017-06-02,289.899994,290.5,286.350006,287.049988,NO_PATTERN,0.0
2017-06-05,288.049988,289.75,286.75,287.25,CDLMATCHINGLOW_Bull,1.0
2017-06-06,292.0,292.950012,286.600006,287.299988,CDLMATCHINGLOW_Bull,1.0
2017-06-07,288.200012,291.5,287.200012,290.549988,CDLHARAMI_Bull,1.0
2017-06-08,292.0,292.0,287.75,288.600006,CDLBELTHOLD_Bear,2.0
2017-06-09,288.299988,289.399994,285.799988,288.549988,CDLRICKSHAWMAN_Bull,6.0
2017-06-12,286.75,287.0,284.299988,284.950012,CDLHIKKAKE_Bear,1.0
2017-06-13,285.399994,287.0,283.0,283.850006,NO_PATTERN,0.0
2017-06-14,285.899994,286.299988,282.600006,284.200012,NO_PATTERN,0.0
2017-06-15,283.850006,285.799988,281.350006,284.0,CDLRICKSHAWMAN_Bull,5.0
2017-06-16,284.700012,286.649994,283.25,285.950012,NO_PATTERN,0.0
2017-06-19,286.600006,289.850006,285.299988,288.850006,NO_PATTERN,0.0
2017-06-20,287.600006,291.0,285.600006,290.100006,NO_PATTERN,0.0
2017-06-21,288.25,292.450012,288.25,290.899994,CDLBELTHOLD_Bull,1.0
2017-06-22,291.25,295.899994,291.049988,294.5,CDLBELTHOLD_Bull,1.0
2017-06-23,294.75,295.549988,287.799988,288.950012,CDLENGULFING_Bear,1.0
2017-06-27,289.25,289.450012,276.799988,279.649994,CDL3OUTSIDE_Bear,2.0
2017-06-28,277.600006,278.450012,273.75,276.399994,NO_PATTERN,0.0
2017-06-29,277.149994,279.299988,271.649994,272.450012,NO_PATTERN,0.0
2017-06-30,272.0,274.75,269.700012,273.649994,NO_PATTERN,0.0
2017-07-03,274.100006,275.5,272.549988,274.850006,NO_PATTERN,0.0
2017-07-04,275.0,276.450012,272.049988,273.0,CDLENGULFING_Bear,1.0
2017-07-05,273.899994,275.600006,272.350006,274.899994,NO_PATTERN,0.0
2017-07-06,275.049988,282.700012,274.600006,281.0,CDLBELTHOLD_Bull,2.0
2017-07-07,280.600006,282.399994,279.200012,280.100006,CDLRICKSHAWMAN_Bull,6.0
2017-07-10,284.100006,287.0,283.200012,285.549988,CDLHIKKAKE_Bear,1.0
2017-07-11,287.5,289.700012,283.0,283.549988,CDLCLOSINGMARUBOZU_Bear,2.0
2017-07-12,284.700012,288.399994,283.200012,287.649994,NO_PATTERN,0.0
2017-07-13,288.899994,290.0,286.549988,288.75,CDLRICKSHAWMAN_Bull,7.0
2017-07-14,288.799988,293.600006,287.25,291.600006,NO_PATTERN,0.0
2017-07-17,292.799988,294.100006,289.649994,293.0,CDLRICKSHAWMAN_Bull,6.0
2017-07-18,291.850006,296.399994,290.0,291.0,CDLSPINNINGTOP_Bear,1.0
2017-07-19,291.5,294.0,291.399994,293.299988,NO_PATTERN,0.0
2017-07-20,293.0,294.25,290.049988,290.950012,CDLSTICKSANDWICH_Bull,1.0
2017-07-21,291.049988,292.200012,288.25,290.649994,CDLRICKSHAWMAN_Bull,5.0
2017-07-24,290.799988,296.299988,290.700012,294.549988,CDLBELTHOLD_Bull,1.0
2017-07-25,296.0,297.299988,294.649994,296.100006,CDLRICKSHAWMAN_Bull,6.0
2017-07-26,296.25,299.649994,295.25,295.799988,CDLSPINNINGTOP_Bear,2.0
2017-07-27,297.0,299.850006,296.200012,298.350006,NO_PATTERN,0.0
2017-07-28,297.0,300.75,295.600006,299.100006,CDLGAPSIDESIDEWHITE_Bull,1.0
2017-07-31,299.399994,313.850006,298.0,312.5,NO_PATTERN,0.0
2017-08-01,314.0,314.799988,307.950012,309.0,NO_PATTERN,0.0
2017-08-02,310.0,311.799988,305.299988,307.700012,NO_PATTERN,0.0
2017-08-03,307.0,307.399994,299.100006,300.549988,CDLBELTHOLD_Bear,1.0
2017-08-04,300.299988,306.299988,297.600006,305.25,NO_PATTERN,0.0
2017-08-07,305.799988,311.799988,305.149994,311.200012,CDLBELTHOLD_Bull,3.0
2017-08-08,311.0,311.799988,301.200012,303.649994,CDLXSIDEGAP3METHODS_Bull,1.0
2017-08-09,302.75,307.450012,300.100006,302.299988,CDLRICKSHAWMAN_Bull,6.0
2017-08-10,301.200012,302.399994,292.0,296.700012,NO_PATTERN,0.0
2017-08-11,294.5,303.0,277.450012,280.149994,NO_PATTERN,0.0
2017-08-14,281.450012,282.399994,276.5,278.200012,NO_PATTERN,0.0
2017-08-16,279.049988,283.899994,274.200012,283.100006,NO_PATTERN,0.0
2017-08-17,283.799988,284.700012,280.0,280.850006,NO_PATTERN,0.0
2017-08-18,278.0,279.649994,276.0,278.700012,CDLRICKSHAWMAN_Bull,7.0
2017-08-21,279.0,280.649994,273.350006,274.649994,CDLENGULFING_Bear,1.0
2017-08-22,276.0,277.0,271.200012,273.899994,CDL3OUTSIDE_Bear,1.0
2017-08-23,274.75,279.700012,274.200012,279.0,NO_PATTERN,0.0
2017-08-24,279.700012,281.450012,277.5,280.299988,CDLRICKSHAWMAN_Bull,4.0
2017-08-28,282.100006,282.100006,279.0,279.350006,CDLENGULFING_Bear,1.0
2017-08-29,278.450012,280.850006,276.049988,277.0,CDL3OUTSIDE_Bear,1.0
2017-08-30,278.0,279.25,276.0,276.600006,NO_PATTERN,0.0
2017-08-31,276.850006,279.5,274.200012,277.75,CDLSPINNINGTOP_Bull,1.0
2017-09-01,277.649994,280.399994,276.600006,277.850006,CDLRICKSHAWMAN_Bull,5.0
2017-09-04,278.950012,279.600006,276.399994,277.75,NO_PATTERN,0.0
2017-09-05,278.100006,279.5,275.950012,276.549988,NO_PATTERN,0.0
2017-09-06,275.950012,276.649994,273.649994,274.25,NO_PATTERN,0.0
2017-09-07,275.399994,276.899994,273.100006,274.200012,CDLMATCHINGLOW_Bull,1.0
2017-09-08,274.899994,275.399994,271.100006,271.799988,NO_PATTERN,0.0
2017-09-11,272.600006,273.5,269.549988,270.950012,NO_PATTERN,0.0
2017-09-12,272.0,275.649994,270.5,273.450012,NO_PATTERN,0.0
2017-09-13,274.950012,276.600006,272.5,273.399994,NO_PATTERN,0.0
2017-09-14,273.399994,275.600006,272.299988,274.200012,CDLSPINNINGTOP_Bull,1.0
2017-09-15,270.75,274.5,269.899994,271.5,CDLSPINNINGTOP_Bull,1.0
2017-09-18,273.0,274.0,269.450012,270.399994,CDLENGULFING_Bear,1.0
2017-09-19,270.450012,270.799988,266.450012,267.799988,CDL3OUTSIDE_Bear,2.0
2017-09-20,268.149994,272.049988,267.450012,270.049988,NO_PATTERN,0.0
2017-09-21,269.75,271.399994,267.350006,268.5,CDLHARAMI_Bear,1.0
2017-09-22,267.25,267.399994,261.100006,261.850006,CDL3INSIDE_Bear,2.0
2017-09-25,261.5,261.799988,254.399994,258.75,CDLBELTHOLD_Bear,1.0
2017-09-26,258.5,259.649994,256.0,258.25,CDLRICKSHAWMAN_Bull,6.0
2017-09-27,259.899994,259.899994,249.5,250.399994,CDLBELTHOLD_Bear,1.0
2017-09-28,250.25,253.55000299999998,249.5,252.55000299999998,NO_PATTERN,0.0
2017-09-29,254.69999700000002,255.5,253.05000299999998,253.850006,NO_PATTERN,0.0
2017-10-03,256.399994,256.399994,250.600006,251.30000299999998,CDLBELTHOLD_Bear,1.0
2017-10-04,251.649994,254.649994,251.350006,253.19999700000002,CDLHARAMI_Bull,1.0
2017-10-05,253.69999700000002,254.100006,249.19999700000002,251.600006,CDLHAMMER_Bull,3.0
2017-10-06,252.149994,257.899994,252.100006,256.75,CDLBELTHOLD_Bull,2.0
2017-10-09,256.799988,258.600006,254.25,256.850006,CDLRICKSHAWMAN_Bull,6.0
2017-10-10,256.850006,258.200012,255.69999700000002,256.950012,CDLRICKSHAWMAN_Bull,6.0
2017-10-11,257.149994,258.450012,250.44999700000002,251.75,CDL3LINESTRIKE_Bull,2.0
2017-10-12,252.0,252.94999700000002,248.5,251.19999700000002,CDL3OUTSIDE_Bear,2.0
2017-10-13,251.100006,255.350006,250.19999700000002,252.100006,CDLENGULFING_Bull,1.0
2017-10-16,254.600006,254.69999700000002,250.100006,252.05000299999998,CDLBELTHOLD_Bear,1.0
2017-10-17,252.05000299999998,254.69999700000002,250.649994,251.149994,NO_PATTERN,0.0
2017-10-18,246.0,247.80000299999998,242.55000299999998,243.75,NO_PATTERN,0.0
2017-10-19,243.80000299999998,245.25,241.149994,242.75,CDLSPINNINGTOP_Bear,1.0
2017-10-23,244.0,247.0,242.30000299999998,245.94999700000002,CDLLADDERBOTTOM_Bull,1.0
2017-10-24,246.0,255.30000299999998,245.94999700000002,254.44999700000002,CDLBELTHOLD_Bull,1.0
2017-10-25,279.850006,328.049988,279.850006,324.899994,CDLBELTHOLD_Bull,1.0
2017-10-26,330.0,351.299988,317.5,320.5,NO_PATTERN,0.0
2017-10-27,320.25,323.600006,310.100006,311.049988,CDLCLOSINGMARUBOZU_Bear,1.0
2017-10-30,312.0,322.350006,310.600006,312.0,CDLLONGLEGGEDDOJI_Bull,6.0
2017-10-31,313.0,313.850006,304.299988,305.799988,CDLHIKKAKE_Bull,2.0
2017-11-01,309.399994,321.450012,309.399994,319.850006,CDLBELTHOLD_Bull,1.0
2017-11-02,320.0,323.149994,313.549988,314.350006,NO_PATTERN,0.0
2017-11-03,315.450012,327.5,312.600006,325.0,CDLHIKKAKE_Bull,1.0
2017-11-06,323.600006,330.0,321.450012,329.0,NO_PATTERN,0.0
2017-11-07,328.950012,331.700012,315.5,317.200012,CDLCLOSINGMARUBOZU_Bear,1.0
2017-11-08,318.0,319.299988,306.649994,309.549988,NO_PATTERN,0.0
2017-11-09,313.149994,318.0,308.200012,313.700012,CDLRICKSHAWMAN_Bull,5.0
2017-11-10,315.0,338.5,309.5,333.549988,CDLHIKKAKE_Bear,1.0
2017-11-13,336.75,344.799988,329.75,331.049988,NO_PATTERN,0.0
2017-11-14,330.350006,334.700012,327.5,329.100006,CDLRICKSHAWMAN_Bull,4.0
2017-11-15,328.0,331.149994,322.25,324.950012,NO_PATTERN,0.0
2017-11-16,327.399994,334.200012,323.649994,333.399994,NO_PATTERN,0.0
2017-11-17,345.0,346.700012,336.0,337.5,NO_PATTERN,0.0
2017-11-20,337.100006,337.149994,331.25,333.0,NO_PATTERN,0.0
2017-11-21,335.0,335.399994,330.0,330.649994,NO_PATTERN,0.0
2017-11-22,330.850006,339.649994,327.0,335.299988,NO_PATTERN,0.0
2017-11-23,335.5,336.649994,331.649994,334.950012,CDLRICKSHAWMAN_Bull,7.0
2017-11-24,336.0,337.0,331.5,332.399994,NO_PATTERN,0.0
2017-11-27,329.899994,337.0,328.049988,335.649994,NO_PATTERN,0.0
2017-11-28,336.0,336.700012,331.200012,332.0,NO_PATTERN,0.0
2017-11-29,332.350006,334.850006,327.200012,328.899994,CDLHIKKAKE_Bull,1.0
2017-11-30,325.799988,326.5,318.5,320.350006,CDLBELTHOLD_Bear,1.0
2017-12-01,321.5,322.299988,311.25,312.75,NO_PATTERN,0.0
2017-12-04,314.700012,315.950012,311.149994,313.600006,CDLHOMINGPIGEON_Bull,3.0
2017-12-05,312.5,320.700012,308.799988,319.100006,CDLENGULFING_Bull,1.0
2017-12-06,316.700012,317.399994,311.5,312.399994,NO_PATTERN,0.0
2017-12-07,312.5,317.75,312.450012,316.399994,CDLHIKKAKE_Bear,1.0
2017-12-08,316.600006,318.850006,312.100006,313.100006,NO_PATTERN,0.0
2017-12-11,315.950012,319.299988,315.100006,318.399994,NO_PATTERN,0.0
2017-12-12,317.75,320.5,314.649994,318.450012,CDLRICKSHAWMAN_Bull,5.0
2017-12-13,316.149994,318.950012,311.149994,313.299988,NO_PATTERN,0.0
2017-12-14,314.299988,315.399994,309.5,314.0,CDLLONGLEGGEDDOJI_Bull,4.0
2017-12-15,318.399994,319.350006,311.5,312.25,NO_PATTERN,0.0
2017-12-18,308.0,323.5,300.399994,318.899994,CDLENGULFING_Bull,1.0
2017-12-19,319.450012,322.25,318.399994,319.799988,CDL3OUTSIDE_Bull,7.0
2017-12-20,319.0,319.0,316.5,317.5,CDLHIKKAKE_Bull,1.0
2017-12-21,316.600006,318.200012,315.399994,316.75,CDLRICKSHAWMAN_Bull,5.0
2017-12-22,317.100006,323.850006,316.5,319.850006,CDLSHOOTINGSTAR_Bear,1.0
2017-12-26,318.600006,319.950012,316.299988,317.149994,NO_PATTERN,0.0
2017-12-27,316.5,320.299988,313.049988,314.850006,CDLSPINNINGTOP_Bear,1.0
2017-12-28,315.299988,316.5,307.649994,308.399994,NO_PATTERN,0.0
2017-12-29,310.0,312.0,309.049988,309.899994,CDLHOMINGPIGEON_Bull,8.0
2018-01-01,310.600006,312.75,306.299988,307.100006,NO_PATTERN,0.0
2018-01-02,309.0,309.0,301.350006,303.25,CDLBELTHOLD_Bear,1.0
2018-01-03,305.299988,306.450012,302.149994,302.850006,NO_PATTERN,0.0
2018-01-04,304.5,310.200012,303.149994,308.5,CDLHIKKAKE_Bear,1.0
2018-01-05,311.399994,311.399994,305.600006,306.350006,CDLDARKCLOUDCOVER_Bear,2.0
2018-01-08,307.200012,309.5,305.0,305.799988,NO_PATTERN,0.0
2018-01-09,307.5,309.5,303.299988,304.299988,NO_PATTERN,0.0
2018-01-10,304.649994,305.850006,300.0,301.100006,NO_PATTERN,0.0
2018-01-11,300.899994,303.0,300.0,302.200012,NO_PATTERN,0.0
2018-01-12,304.649994,304.649994,300.549988,302.25,NO_PATTERN,0.0
2018-01-15,303.950012,305.25,301.549988,302.600006,NO_PATTERN,0.0
2018-01-16,302.399994,303.350006,295.299988,296.149994,NO_PATTERN,0.0
2018-01-17,296.0,308.399994,292.600006,307.100006,CDLENGULFING_Bull,1.0
2018-01-18,315.0,317.799988,300.5,303.25,NO_PATTERN,0.0
2018-01-19,303.950012,310.0,302.5,309.25,NO_PATTERN,0.0
2018-01-22,308.350006,308.75,304.049988,306.5,CDLHARAMI_Bear,1.0
2018-01-23,306.399994,320.549988,306.350006,318.100006,CDLBELTHOLD_Bull,4.0
2018-01-24,317.700012,331.600006,316.200012,329.899994,CDL3OUTSIDE_Bull,1.0
2018-01-25,332.75,332.75,311.850006,313.149994,CDLBELTHOLD_Bear,2.0
2018-01-29,313.149994,316.899994,311.0,312.100006,CDLRICKSHAWMAN_Bull,6.0
2018-01-30,312.049988,318.850006,311.0,313.549988,CDLENGULFING_Bull,1.0
2018-01-31,313.0,316.600006,307.850006,313.25,CDLRICKSHAWMAN_Bull,5.0
2018-02-01,316.899994,317.399994,305.0,306.049988,CDLCLOSINGMARUBOZU_Bear,4.0
